//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
						mes "[博雅]";
						mes "嗯. 你的等級還不夠呢!";
						mes "至少要達到12級才能參加訓練哦!";
						mes "真是很抱歉~";
						close;
					}
					if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[博雅]";
						mes "真的?看來你已經準備好了!";
						mes "訓練總共分3個階段,";
						mes "我來看一下...";
						next;
						mes "[博雅]";
						mes "第一階段--課程 A";
						mes "課程 A 是 '徵服沙漠!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "^4d4dff有個沙漠之都叫夢羅克.";
						mes "從那兒往南走再往東.中間有個小綠洲.^000000";
						next;
						mes "[博雅]";
						mes "在綠洲附近你會找到一隻狗.";
						mes "它很神秘,如果它說話了,千萬別感到驚訝.";
						next;
						mes "[博雅]";
						mes "告訴那隻狗 ^4d4dff博雅真棒.^000000";
						mes "如果你有問題就問它吧.";
						next;
						mes "[博雅]";
						mes "盯著我幹神馬?";
						mes "總得有個暗號吧~~~";
						mes "剛才的暗號有什麼問題嗎?";
						next;
						mes "[博雅]";
						mes "不管怎麼樣,那個地方離這裡不算遠,";
						mes "是個很適合你這樣的新手的地方.一路順風~";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[博雅]";
						mes "我們從第一階段的課程 B開始.";
						mes "課程 B 是 '徵服地下水道~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "你必須去普隆德拉騎士公會註冊,才能探索地下水道.";
						mes "從普隆德拉西門出去,下水道管理員就算下水道的入口附近.";
						next;
						mes "[博雅]";
						mes "你會在下水道一層找到一隻貓. 如果它對你說話,不要感到驚訝.";
						next;
						mes "[博雅]";
						mes "告訴那隻貓 ^4d4dff博雅的幫助就像巨大美味的金槍魚^000000.";
						mes "那隻貓非常神秘.不要對於它開口說話感到驚訝.";
						mes "你告訴它那句話,它就會告訴你任務目標.";
						mes "有什麼問題儘管問它.";
						next;
						mes "[博雅]";
						mes "盯著我看幹神馬?";
						mes "不就是我編的一個暗號嘛~";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這裡不算太遠,非常適合你這樣的新手.";
						mes "好了,一路順風~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[博雅]";
						mes "太好了~";
						mes "讓我給你挑個合適的地方.";
						next;
						mes "[博雅]";
						mes "我們現在開始第二階段課程 A.";
						mes "這個課程叫做 '徵服殭屍洞~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "斐揚北面有個小的弓箭村.";
						mes "弓箭村西邊的山上有個洞穴.";
						next;
						mes "[博雅]";
						mes "我們已經派人去洞穴門口了.";
						mes "他的名字是... 唔...";
						mes "...";
						next;
						mes "[博雅]";
						mes "反正他是我們的成員,他肯定認識我.";
						mes "你從他那裡會接到任務.";
						mes "有什麼問題儘管問他吧.";
						next;
						mes "[博雅]";
						mes "你怎麼又盯著我看?（咦,為什麼要說又呢?）";
						mes "我好久沒見過他了,記不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這兒不遠,快點回來~~";
						mes "一路順風~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[博雅]";
						mes "現在給你安排的第二階段課程 B.";
						mes "這個課程叫做 '徵服螞蟻地獄~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "去夢羅克西南方.";
						mes "那裡地底有個叫螞蟻地獄的洞穴.";
						next;
						mes "[博雅]";
						mes "那裡可是有很多螞蟻喲~~~";
						mes "那裡被沙子覆蓋著,要當心咯.";
						next;
						mes "[博雅]";
						mes "這就是那裡為啥叫螞蟻地獄.";
						mes "我們的一個成員在那裡等你.";
						mes "他叫什麼來著... 呃? 記不清了···";
						next;
						mes "[博雅]";
						mes "反正他是我們的成員,他肯定認識我.";
						mes "你從他那裡會接到任務.";
						mes "有什麼問題儘管問他吧.";
						next;
						mes "[博雅]";
						mes "你怎麼又盯著我看?（咦,為什麼要說又呢?）";
						mes "我好久沒見過他了,記不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這兒不遠,快點回來~~";
						mes "一路順風~!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[博雅]";
						mes "現在已經進行到第三階段課程 A.";
						mes "這個課程叫做 '徵服獸人村~!'.";
						mes "讓我看看...";
						next;
						mes "[博雅]";
						mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
						mes "或者從吉芬西門出去一直往東南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
						mes "隨便你怎麼選了.";
						next;
						mes "[博雅]";
						mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
						next;
						mes "[博雅]";
						mes "她會向你解釋下一步該怎麼做.";
						mes "有什麼問題儘管問她.";
						next;
						mes "[博雅]";
						mes "好了,一切順利~!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[博雅]";
						mes "現在已經進行到第三階段課程 B.";
						mes "這個課程叫做 '徵服獸人地下洞窟~!'.";
